payment_id,sale_id,payment_method,amount_paid,payment_status,payment_time,transaction_id
197,197,JazzCash,798074.63,Completed,2025-05-24 05:29:59.219195,981e0537
198,198,Bank Transfer,779653.72,Completed,2025-05-24 05:29:59.242817,7fcad465
199,199,Bank Transfer,46985.94,Completed,2025-05-24 05:29:59.284961,7abc10b1
200,200,Credit Card,487317.22,Completed,2025-05-24 05:29:59.298264,b6f85c52
201,201,Bank Transfer,77763.69,Completed,2025-05-24 05:30:10.120924,d175e4b2
202,202,Bank Transfer,233123.81,Completed,2025-05-24 05:30:10.135728,43a9cd98
203,203,Bank Transfer,345628.12,Completed,2025-05-24 05:30:10.148876,0d048b45
204,204,Credit Card,95298.1,Completed,2025-05-24 05:30:10.169504,9ef74bf8
205,205,Bank Transfer,828453.26,Completed,2025-05-24 05:30:10.189217,005e5db0
206,206,Bank Transfer,73628.14,Completed,2025-05-24 05:30:10.228220,9eb2ebcf
207,207,Bank Transfer,146042.18,Completed,2025-05-24 05:30:10.244839,b50c03d6
208,208,Bank Transfer,50938.58,Completed,2025-05-24 05:30:10.257033,70877d76
209,209,JazzCash,237435.46,Completed,2025-05-24 05:30:10.271206,9e07755f
210,210,Bank Transfer,854505.37,Completed,2025-05-24 05:30:10.285118,fa25589e
211,211,Bank Transfer,47049.34,Completed,2025-05-24 05:31:10.311655,c4863d80
212,212,Credit Card,706096.23,Completed,2025-05-24 05:31:10.325607,9ced7c4b
213,213,Credit Card,321244.93,Completed,2025-05-24 05:31:10.347153,9ff9e904
214,214,Bank Transfer,701716.22,Completed,2025-05-24 05:31:10.380280,a5577cb3
215,215,Bank Transfer,454076.0,Completed,2025-05-24 05:31:10.433554,9e3d694a
216,216,Bank Transfer,250158.08,Completed,2025-05-24 05:31:10.455033,4fe1f7a7
217,217,JazzCash,295802.24,Completed,2025-05-24 05:31:10.533296,38d2d083
218,218,JazzCash,484865.76,Completed,2025-05-24 05:31:10.572646,d686de64
219,219,JazzCash,1120098.21,Completed,2025-05-24 05:31:10.591415,ff556130
220,220,JazzCash,265284.9,Completed,2025-05-24 05:31:10.612547,f8c5cc49
221,221,JazzCash,552770.0,Completed,2025-05-24 05:31:10.631413,ab921604
222,222,Bank Transfer,1065186.04,Completed,2025-05-24 05:31:10.666721,3eee9aa4
223,223,Credit Card,72206.51,Completed,2025-05-24 05:31:10.695535,f1ccf984
224,224,Credit Card,1064432.27,Completed,2025-05-24 05:31:10.725673,b19d7c6d
225,225,Credit Card,873345.02,Completed,2025-05-24 05:31:10.753295,1247620c
226,226,JazzCash,224775.51,Completed,2025-05-24 05:31:10.773972,ee640bb3
227,227,Bank Transfer,312531.0,Completed,2025-05-24 05:31:10.792143,d6cab353
228,228,JazzCash,804193.2,Completed,2025-05-24 05:31:10.815681,59085066
229,229,Bank Transfer,971783.48,Completed,2025-05-24 05:31:10.839504,7d26fc73
230,230,JazzCash,75199.74,Completed,2025-05-24 05:31:10.921089,efbd87b0
231,231,Bank Transfer,828688.36,Completed,2025-05-24 05:31:10.996775,3b486fd9
232,232,Bank Transfer,154841.7,Completed,2025-05-24 05:31:11.019577,b239c7d6
233,233,Bank Transfer,945469.03,Completed,2025-05-24 05:31:11.052,9f2e559a
234,234,Bank Transfer,1001693.32,Completed,2025-05-24 05:31:11.072945,644d8b6d
235,235,Bank Transfer,864753.8,Completed,2025-05-24 05:31:11.098864,c254330d
236,236,Credit Card,583550.34,Completed,2025-05-24 05:31:11.133773,3fee846e
237,237,Credit Card,260503.8,Completed,2025-05-24 05:31:11.160825,a18b26c1
238,238,Credit Card,682672.69,Completed,2025-05-24 05:31:11.183970,2f0e6bd5
239,239,JazzCash,958598.05,Completed,2025-05-24 05:31:11.260058,6b148823
240,240,Credit Card,655959.72,Completed,2025-05-24 05:31:11.289568,600fddde
241,241,Credit Card,467204.5,Completed,2025-05-24 05:32:11.314109,72a2faf5
242,242,Bank Transfer,147373.51,Completed,2025-05-24 05:32:11.330783,bed956e7
243,243,Bank Transfer,244138.34,Completed,2025-05-24 05:32:11.343857,d92f9bb5
244,244,JazzCash,1095049.44,Completed,2025-05-24 05:32:11.359063,33dcfe7b
245,245,Bank Transfer,142905.35,Completed,2025-05-24 05:32:11.372231,0cf662e2
246,246,Bank Transfer,1388312.5,Completed,2025-05-24 05:32:11.388882,864810e1
247,247,JazzCash,672231.44,Completed,2025-05-24 05:32:11.403700,139abaea
248,248,Bank Transfer,219138.12,Completed,2025-05-24 05:32:11.427619,1230c73e
249,249,Credit Card,732383.1,Completed,2025-05-24 05:32:11.458486,bd4527a3
250,250,Credit Card,510965.96,Completed,2025-05-24 05:32:11.477398,64f1c1ce
251,251,Bank Transfer,327719.83,Completed,2025-05-24 05:32:11.491101,94dc37bc
252,252,Credit Card,1123628.14,Completed,2025-05-24 05:32:11.505856,5c4562a7
253,253,Bank Transfer,76155.6,Completed,2025-05-24 05:32:11.548192,25df65ad
254,254,Credit Card,154058.89,Completed,2025-05-24 05:32:11.561937,839c2a70
255,255,Credit Card,841502.86,Completed,2025-05-24 05:32:11.575443,179c607b
256,256,Bank Transfer,239979.35,Completed,2025-05-24 05:32:11.610926,24c8a17d
257,257,Bank Transfer,689863.72,Completed,2025-05-24 05:32:11.634313,06a0c45a
258,258,Bank Transfer,543561.7,Completed,2025-05-24 05:32:11.664852,ae64dc45
259,259,Credit Card,226373.69,Completed,2025-05-24 05:32:11.736119,7a250259
260,260,Bank Transfer,1153672.13,Completed,2025-05-24 05:32:11.754433,4dcf15fa
261,261,Credit Card,101908.24,Completed,2025-05-24 05:32:11.768868,5da7cb1b
262,262,Credit Card,758028.79,Completed,2025-05-24 05:32:11.790482,1242f664
263,263,Bank Transfer,911455.7,Completed,2025-05-24 05:32:11.813465,ac064126
264,264,Bank Transfer,96263.2,Completed,2025-05-24 05:32:11.857885,fda0d14d
265,265,Bank Transfer,98382.8,Completed,2025-05-24 05:32:11.877213,5bed2761
266,266,JazzCash,718134.16,Completed,2025-05-24 05:32:11.916707,3902b065
267,267,Credit Card,358667.44,Completed,2025-05-24 05:32:11.936584,9fede908
268,268,Credit Card,281121.26,Completed,2025-05-24 05:32:11.950759,0ebb9e2f
269,269,Credit Card,272091.69,Completed,2025-05-24 05:32:11.969648,fcc9e751
270,270,JazzCash,333251.7,Completed,2025-05-24 05:32:12.002455,2f56664f
271,271,Credit Card,638602.4,Completed,2025-05-24 05:33:12.025235,49bb3a96
272,272,Bank Transfer,538913.06,Completed,2025-05-24 05:33:12.064071,d941558b
273,273,Bank Transfer,278079.7,Completed,2025-05-24 05:33:12.077776,9b10614a
274,274,Bank Transfer,275094.9,Completed,2025-05-24 05:33:12.098975,5c9f8fe1
275,275,JazzCash,278368.51,Completed,2025-05-24 05:33:12.116496,d582d770
276,276,Credit Card,1358370.93,Completed,2025-05-24 05:33:12.139737,9614b512
277,277,Bank Transfer,999622.11,Completed,2025-05-24 05:33:12.157667,fdd19ee1
278,278,Credit Card,229393.69,Completed,2025-05-24 05:33:12.175958,9bcba837
279,279,JazzCash,835032.62,Completed,2025-05-24 05:33:12.190214,089207ea
280,280,JazzCash,519335.92,Completed,2025-05-24 05:33:12.211819,3cf6d3dd
281,281,JazzCash,618139.34,Completed,2025-05-24 05:33:12.228941,0461ae50
282,282,Bank Transfer,1139621.3,Completed,2025-05-24 05:33:12.250661,64d18804
283,283,Credit Card,48595.83,Completed,2025-05-24 05:33:12.265091,e4962405
284,284,Credit Card,498190.3,Completed,2025-05-24 05:33:12.282122,b2eb5322
285,285,Bank Transfer,587478.94,Completed,2025-05-24 05:33:12.318457,2fda1af5
286,286,Bank Transfer,845951.68,Completed,2025-05-24 05:33:12.331978,5e0d19ac
287,287,Credit Card,441063.02,Completed,2025-05-24 05:33:12.352208,f3e9f989
288,288,JazzCash,48165.08,Completed,2025-05-24 05:33:12.367918,1f0588b2
289,289,Credit Card,546366.4,Completed,2025-05-24 05:33:12.382219,fa5a10ed
290,290,JazzCash,942657.73,Completed,2025-05-24 05:33:12.405116,15cb9f28
291,291,JazzCash,51880.54,Completed,2025-05-24 05:33:12.432313,09b3f744
292,292,JazzCash,280711.03,Completed,2025-05-24 05:33:12.445961,5206f885
293,293,JazzCash,618011.52,Completed,2025-05-24 05:33:12.461364,c5637c4a
294,294,JazzCash,564553.46,Completed,2025-05-24 05:33:12.496475,c9d81c7b
295,295,JazzCash,50385.55,Completed,2025-05-24 05:33:12.516211,5c4e8b2b
296,296,Bank Transfer,731803.0,Completed,2025-05-24 05:33:12.577661,fc64365b
297,297,Bank Transfer,835326.42,Completed,2025-05-24 05:33:12.592767,405ad1f3
298,298,Bank Transfer,471187.98,Completed,2025-05-24 05:33:12.607509,54a7bd74
299,299,Bank Transfer,297113.8,Completed,2025-05-24 05:33:12.635592,970b78af
300,300,Bank Transfer,286682.85,Completed,2025-05-24 05:33:12.655577,f0f7f96c
