sale_id,product_id,customer_id,store_id,quantity,unit_price,discount_applied,total_price,sale_date,salesperson,payment_method
34,11,34,2,1,47510.78,0,47510.78,2025-05-24 05:24:44.380866,Billy Vega,Bank Transfer
35,8,35,2,1,284270.94,500,283770.94,2025-05-24 05:24:44.391942,Olga Mcgill,JazzCash
36,11,36,1,3,52176.53,0,156529.59,2025-05-24 05:24:44.405160,Fernando Cress,JazzCash
37,4,37,1,3,381460.3,0,1144380.9,2025-05-24 05:24:44.418906,Bruce Gardner,Credit Card
38,4,38,2,2,359373.92,1000,717747.84,2025-05-24 05:24:44.429886,Lacy Sandell,Bank Transfer
39,10,39,4,2,71566.58,500,142633.16,2025-05-24 05:24:44.448205,Abraham Kuhl,Credit Card
40,10,40,4,1,77287.44,1000,76287.44,2025-05-24 05:24:44.462017,Melody Spencer,Credit Card
41,5,41,3,1,282225.9,500,281725.9,2025-05-24 05:24:44.473133,Carroll Evans,JazzCash
42,3,42,4,1,248287.59,1000,247287.59,2025-05-24 05:24:44.484765,Leonard Padilla,JazzCash
43,6,43,2,3,328930.52,1000,985791.56,2025-05-24 05:24:44.502321,Mildred Brown,Bank Transfer
44,1,44,4,3,237660.37,1000,711981.11,2025-05-24 05:24:44.513094,James Blais,Bank Transfer
45,8,45,3,2,273255.37,500,546010.74,2025-05-24 05:24:44.532564,Matthew Singer,Credit Card
46,2,46,3,2,291787.92,1000,582575.84,2025-05-24 05:24:44.544870,William Kirkland,Credit Card
47,1,47,2,2,231347.42,500,462194.84,2025-05-24 05:24:44.563273,Craig Rodriguez,Bank Transfer
48,10,48,4,2,76003.4,500,151506.8,2025-05-24 05:24:44.576618,Armando Mckinney,Bank Transfer
49,1,49,1,3,240919.03,500,722257.09,2025-05-24 05:24:44.591637,Robert Hall,JazzCash
50,8,50,1,1,267671.23,1000,266671.23,2025-05-24 05:24:44.604560,Antonio Rodriguez,JazzCash
51,11,51,4,1,49784.72,1000,48784.72,2025-05-24 05:24:44.628130,Carol Hall,JazzCash
52,11,52,2,2,49444.67,1000,97889.34,2025-05-24 05:24:44.646146,Jill Calandra,Bank Transfer
53,9,53,4,2,339164.0,500,677828.0,2025-05-24 05:24:44.680066,Stacey Shady,Credit Card
54,3,54,2,1,244696.62,0,244696.62,2025-05-24 05:24:44.718037,Christian Wilson,Bank Transfer
55,4,55,3,2,371709.71,1000,742419.42,2025-05-24 05:24:44.729193,Claire Hawley,JazzCash
56,2,56,1,1,277804.2,500,277304.2,2025-05-24 05:24:44.748137,Rebecca Moreland,JazzCash
57,5,57,2,3,264573.33,1000,792719.99,2025-05-24 05:24:44.760633,Mikel Rapier,Credit Card
58,7,58,3,2,453249.58,500,905999.16,2025-05-24 05:24:44.779621,Douglas Williams,JazzCash
59,2,59,2,2,296272.1,500,592044.2,2025-05-24 05:24:44.791099,Mike Griffen,Bank Transfer
60,10,60,2,3,71653.24,0,214959.72,2025-05-24 05:24:44.813737,Gloria Stello,JazzCash
61,7,61,4,2,445476.89,500,890453.78,2025-05-24 05:25:44.852079,Alfred Tibolla,Credit Card
62,5,62,3,1,274912.04,500,274412.04,2025-05-24 05:25:44.925634,Leroy Zamora,Credit Card
63,11,63,4,1,48609.09,500,48109.09,2025-05-24 05:25:44.944279,Tonya Mendibles,Bank Transfer
64,10,64,1,1,76594.34,0,76594.34,2025-05-24 05:25:44.998061,Renee Dickerson,Credit Card
65,7,65,3,3,436840.31,500,1310020.93,2025-05-24 05:25:45.045660,Caren Marshall,Credit Card
66,5,66,3,3,267926.17,1000,802778.51,2025-05-24 05:25:45.067646,Daniel Arnold,JazzCash
67,6,67,1,1,332979.27,1000,331979.27,2025-05-24 05:25:45.102747,Cynthia Weaver,JazzCash
68,6,68,2,2,331887.63,1000,662775.26,2025-05-24 05:25:45.120137,Willie Oden,Bank Transfer
69,2,69,1,1,298885.23,0,298885.23,2025-05-24 05:25:45.139532,Paris Gianotti,JazzCash
70,1,70,4,1,239038.46,500,238538.46,2025-05-24 05:25:45.185392,Jerry Sailor,Bank Transfer
71,1,71,4,1,238532.79,1000,237532.79,2025-05-24 05:25:45.214250,Herman Harris,Bank Transfer
72,7,72,1,2,464643.53,1000,928287.06,2025-05-24 05:25:45.233099,Earnestine Parsons,Credit Card
73,7,73,3,3,462779.06,500,1387837.18,2025-05-24 05:25:45.250847,Donald Goetz,JazzCash
74,9,74,3,3,341771.47,0,1025314.41,2025-05-24 05:25:45.275715,Lisa Nix,Bank Transfer
75,5,75,4,1,257183.19,0,257183.19,2025-05-24 05:25:45.303160,Steven Sizemore,Bank Transfer
76,6,76,4,1,320978.05,1000,319978.05,2025-05-24 05:25:45.321151,Kim Sandoval,Bank Transfer
77,3,77,1,3,242753.2,0,728259.6,2025-05-24 05:25:45.342529,Donna Hernandez,JazzCash
78,1,78,4,3,226392.46,500,678677.38,2025-05-24 05:25:45.360472,Juanita Mathew,Credit Card
79,8,79,3,3,284445.54,1000,852336.62,2025-05-24 05:25:45.403749,Bennie King,Credit Card
80,11,80,3,2,51150.92,1000,101301.84,2025-05-24 05:25:45.420415,Robert Collins,Bank Transfer
81,4,81,2,2,386633.75,500,772767.5,2025-05-24 05:25:45.456514,Virginia Harbin,Bank Transfer
82,6,82,1,2,328259.06,0,656518.12,2025-05-24 05:25:45.480317,Samantha Sanchez,JazzCash
83,8,83,1,3,288329.2,1000,863987.6,2025-05-24 05:25:45.500897,Quinn Walker,JazzCash
84,4,84,3,1,361408.61,0,361408.61,2025-05-24 05:25:45.518313,Carol Palmer,Bank Transfer
85,11,85,2,2,51830.2,0,103660.4,2025-05-24 05:25:45.534597,Sandra Wertz,JazzCash
86,1,86,4,3,228665.06,1000,684995.18,2025-05-24 05:25:45.555112,John Stoneking,JazzCash
87,2,87,1,2,288296.03,1000,575592.06,2025-05-24 05:25:45.582469,Robert Dorsey,Bank Transfer
88,8,88,4,3,273665.1,500,820495.3,2025-05-24 05:25:45.600806,Terry Knisely,Credit Card
89,1,89,1,2,220017.63,0,440035.26,2025-05-24 05:25:45.627913,Alex Paul,JazzCash
90,1,90,2,1,233063.57,1000,232063.57,2025-05-24 05:25:45.656416,Michael Wahlman,Credit Card
91,10,91,2,3,72224.97,0,216674.91,2025-05-24 05:26:45.708515,Mary Fowler,JazzCash
92,2,92,3,3,299578.95,1000,897736.85,2025-05-24 05:26:45.720549,Erma Means,JazzCash
93,6,93,3,3,306005.86,500,917517.58,2025-05-24 05:26:45.732479,Rose Carter,JazzCash
94,11,94,2,1,48049.67,0,48049.67,2025-05-24 05:26:45.743728,Ginger Gillett,Bank Transfer
95,1,95,2,3,221080.38,0,663241.14,2025-05-24 05:26:45.759663,Brent Williams,Bank Transfer
96,1,96,1,2,221389.0,1000,441778.0,2025-05-24 05:26:45.771511,Shane Crittenden,Bank Transfer
97,8,97,3,1,272854.3,1000,271854.3,2025-05-24 05:26:45.785568,James Farrell,Bank Transfer
98,8,98,1,1,292154.22,0,292154.22,2025-05-24 05:26:45.815052,Sharon Frazier,JazzCash
99,10,99,4,1,73019.68,500,72519.68,2025-05-24 05:26:45.841357,Marvin Rahman,Credit Card
100,1,100,4,3,235918.95,1000,706756.85,2025-05-24 05:26:45.858871,Shirley Slater,Bank Transfer
101,4,101,1,3,373494.5,1000,1119483.5,2025-05-24 05:26:56.619159,Betty Garrow,Credit Card
102,8,102,1,2,271638.47,1000,542276.94,2025-05-24 05:26:56.635417,Joseph Ruic,Bank Transfer
103,5,103,2,1,264960.92,1000,263960.92,2025-05-24 05:26:56.680649,Sharon Fenstermacher,Bank Transfer
104,10,104,4,2,73689.65,0,147379.3,2025-05-24 05:26:56.712326,Carmen Mimms,Credit Card
105,6,105,2,1,312238.3,0,312238.3,2025-05-24 05:26:56.739408,James Johnston,Credit Card
106,5,106,4,1,279197.37,0,279197.37,2025-05-24 05:26:56.758246,Jose Cruz,Credit Card
107,3,107,3,2,257950.0,1000,514900.0,2025-05-24 05:26:56.778739,Christopher Brown,Credit Card
108,3,108,4,3,245045.97,1000,734137.91,2025-05-24 05:26:56.793223,Damian Combass,Bank Transfer
109,6,109,3,3,317601.62,0,952804.86,2025-05-24 05:26:56.867293,Adam Alexander,Bank Transfer
110,9,110,1,1,328540.81,500,328040.81,2025-05-24 05:26:56.914904,Carrie Martin,Bank Transfer
111,6,111,3,1,304270.52,0,304270.52,2025-05-24 05:26:56.928355,Ana Schlichter,Bank Transfer
112,11,112,1,2,49169.92,0,98339.84,2025-05-24 05:26:56.954609,Ronnie Kornbluth,Credit Card
113,3,113,2,1,243155.66,500,242655.66,2025-05-24 05:26:56.990781,Coy Cossette,JazzCash
114,2,114,1,1,290899.54,0,290899.54,2025-05-24 05:26:57.021731,Gina Perez,Credit Card
115,3,115,2,2,260284.61,1000,519569.22,2025-05-24 05:26:57.034439,Karen Hightower,Credit Card
116,4,116,4,1,363610.1,500,363110.1,2025-05-24 05:26:57.049878,Mary Jones,Credit Card
117,7,117,2,1,468632.3,1000,467632.3,2025-05-24 05:26:57.077424,Sylvia Williams,Credit Card
118,5,118,4,3,280187.31,500,840061.93,2025-05-24 05:26:57.125577,Edith Roblez,Credit Card
119,9,119,4,1,356440.22,1000,355440.22,2025-05-24 05:26:57.159037,Susie Rodgers,JazzCash
120,1,120,2,2,220148.08,0,440296.16,2025-05-24 05:26:57.171495,Helen Cox,JazzCash
121,2,121,2,1,286720.52,500,286220.52,2025-05-24 05:27:57.185806,Mary Molder,Bank Transfer
122,5,122,2,2,256752.65,0,513505.3,2025-05-24 05:27:57.210947,Wiley Odermott,Credit Card
123,3,123,1,1,239481.59,500,238981.59,2025-05-24 05:27:57.257075,Gloria Reif,Credit Card
124,8,124,1,3,277710.43,500,832631.29,2025-05-24 05:27:57.275937,Robert Miller,Credit Card
125,2,125,2,2,304054.71,0,608109.42,2025-05-24 05:27:57.290309,Eric Ebinger,Bank Transfer
126,11,126,3,1,50622.71,500,50122.71,2025-05-24 05:27:57.317346,James Scavone,Credit Card
127,10,127,4,1,72737.29,500,72237.29,2025-05-24 05:27:57.364017,Charmaine Kierzewski,Credit Card
128,8,128,4,3,284600.29,500,853300.87,2025-05-24 05:27:57.429036,Regina Mitchell,Bank Transfer
129,8,129,4,2,288766.17,1000,576532.34,2025-05-24 05:27:57.442315,Nathan Sublett,Credit Card
130,8,130,3,1,272930.93,1000,271930.93,2025-05-24 05:27:57.458461,Donna King,JazzCash
131,3,131,2,2,253511.79,500,506523.58,2025-05-24 05:27:57.472146,Herbert Lafarge,JazzCash
132,10,132,2,2,73390.15,1000,145780.3,2025-05-24 05:27:57.511706,Shirley Trytten,Bank Transfer
133,1,133,3,2,229474.51,1000,457949.02,2025-05-24 05:27:57.551382,Edmund Parson,Bank Transfer
134,5,134,3,3,271780.62,500,814841.86,2025-05-24 05:27:57.568203,Curtis Watts,Bank Transfer
135,9,135,4,3,333516.3,1000,999548.9,2025-05-24 05:27:57.580841,Pamela Fulcher,Credit Card
136,1,136,1,1,233000.8,500,232500.8,2025-05-24 05:27:57.606761,Carlton Cerna,JazzCash
137,8,137,1,3,274716.64,500,823649.92,2025-05-24 05:27:57.625224,Lois Carbajal,Bank Transfer
138,3,138,4,3,249513.47,500,748040.41,2025-05-24 05:27:57.654595,James Love,JazzCash
139,3,139,3,1,245375.02,1000,244375.02,2025-05-24 05:27:57.673412,Louise Martin,JazzCash
140,6,140,4,1,334449.73,0,334449.73,2025-05-24 05:27:57.687756,James Cavazos,Credit Card
141,1,141,2,1,221125.77,500,220625.77,2025-05-24 05:27:57.701648,Holley Banks,Bank Transfer
142,1,142,1,3,220996.27,0,662988.81,2025-05-24 05:27:57.715459,Guadalupe Sardinha,Bank Transfer
143,1,143,1,1,224357.81,0,224357.81,2025-05-24 05:27:57.743847,Brandi Berard,JazzCash
144,3,144,2,2,256286.88,0,512573.76,2025-05-24 05:27:57.759051,Timothy Goede,Credit Card
145,6,145,3,1,320190.76,1000,319190.76,2025-05-24 05:27:57.794908,Edward Devita,Credit Card
146,7,146,2,1,447789.57,500,447289.57,2025-05-24 05:27:57.830880,Karen Dominguez,Credit Card
147,2,147,4,1,296979.85,1000,295979.85,2025-05-24 05:27:57.848132,Mary Silva,Credit Card
148,4,148,4,3,359997.21,500,1079491.63,2025-05-24 05:27:57.865469,Aline Olivera,JazzCash
149,3,149,4,1,243569.02,500,243069.02,2025-05-24 05:27:57.880890,Clarissa Aldridge,Credit Card
150,1,150,2,1,220724.72,1000,219724.72,2025-05-24 05:27:57.893662,Roger Sheehan,Credit Card
151,10,151,4,2,78135.7,1000,155271.4,2025-05-24 05:28:57.909879,Vicky Borke,Credit Card
152,2,152,1,2,282795.43,500,565090.86,2025-05-24 05:28:57.972955,Ethel Halverson,Credit Card
153,5,153,1,3,281513.59,1000,843540.77,2025-05-24 05:28:57.991677,Gayle Lazarus,JazzCash
154,3,154,3,3,248262.71,500,744288.13,2025-05-24 05:28:58.007902,David Young,Bank Transfer
155,9,155,2,3,332801.17,500,997903.51,2025-05-24 05:28:58.034373,Michael Perkins,Credit Card
156,2,156,1,2,289564.58,500,578629.16,2025-05-24 05:28:58.050306,Gloria Reed,Bank Transfer
157,2,157,1,1,283560.92,1000,282560.92,2025-05-24 05:28:58.074700,Gertrude Molleda,Bank Transfer
158,5,158,2,3,281869.54,0,845608.62,2025-05-24 05:28:58.113091,Raymond Kowalski,JazzCash
159,10,159,1,2,72397.69,500,144295.38,2025-05-24 05:28:58.132164,Andrea Willie,JazzCash
160,1,160,2,3,241275.33,1000,722825.99,2025-05-24 05:28:58.174109,Sophie Lorts,Credit Card
161,4,161,3,2,357286.88,0,714573.76,2025-05-24 05:28:58.234240,Billy Kessler,Credit Card
162,3,162,4,1,238041.89,1000,237041.89,2025-05-24 05:28:58.279973,Kirk Fairey,Credit Card
163,4,163,3,2,386776.76,0,773553.52,2025-05-24 05:28:58.312438,Donna Ringo,Bank Transfer
164,7,164,2,2,466100.8,0,932201.6,2025-05-24 05:28:58.357344,Betty Rivera,Credit Card
165,10,165,2,1,72579.64,0,72579.64,2025-05-24 05:28:58.370083,Viola Moons,JazzCash
166,10,166,3,3,72993.96,500,218481.88,2025-05-24 05:28:58.425348,Maryann Shelton,Bank Transfer
167,3,167,1,1,256417.86,0,256417.86,2025-05-24 05:28:58.438097,Rene Russo,Credit Card
168,8,168,2,3,284906.05,0,854718.15,2025-05-24 05:28:58.450779,Jesus Huff,Bank Transfer
169,7,169,1,2,469215.56,0,938431.12,2025-05-24 05:28:58.483166,Charles Meyers,Bank Transfer
170,7,170,1,2,472357.38,500,944214.76,2025-05-24 05:28:58.496481,Charles Herrod,Bank Transfer
171,9,171,4,2,352966.07,500,705432.14,2025-05-24 05:28:58.512820,Sara Jones,JazzCash
172,3,172,1,1,241768.27,0,241768.27,2025-05-24 05:28:58.526154,Evelyn Bailey,Credit Card
173,11,173,2,1,52176.66,1000,51176.66,2025-05-24 05:28:58.552383,Edward Eastham,JazzCash
174,9,174,2,1,334792.23,0,334792.23,2025-05-24 05:28:58.575115,Edwin Condon,Credit Card
175,1,175,4,2,220027.16,500,439554.32,2025-05-24 05:28:58.588759,Marvin Seacat,JazzCash
176,4,176,3,3,386769.65,1000,1159308.95,2025-05-24 05:28:58.648181,Bobby Wafford,Bank Transfer
177,10,177,3,3,73435.9,1000,219307.7,2025-05-24 05:28:58.701647,Kassandra Morgan,JazzCash
178,4,178,3,1,385073.92,0,385073.92,2025-05-24 05:28:58.715693,Stephen Dunn,JazzCash
179,10,179,3,1,77746.99,1000,76746.99,2025-05-24 05:28:58.728688,Renate Maldonado,Bank Transfer
180,4,180,4,1,356506.2,1000,355506.2,2025-05-24 05:28:58.748077,Rosetta Santos,Bank Transfer
181,6,181,3,1,314504.17,0,314504.17,2025-05-24 05:29:58.764222,Stephanie Wakefield,Credit Card
182,11,182,3,1,49667.24,1000,48667.24,2025-05-24 05:29:58.796959,Melanie Lee,JazzCash
183,9,183,1,2,349898.7,0,699797.4,2025-05-24 05:29:58.809421,Sarah Diamantopoulo,Credit Card
184,7,184,4,3,433412.52,0,1300237.56,2025-05-24 05:29:58.862269,Althea Roberts,Credit Card
185,1,185,1,2,238630.86,500,476761.72,2025-05-24 05:29:58.877812,Barbara Powell,Bank Transfer
186,7,186,3,1,439767.5,0,439767.5,2025-05-24 05:29:58.890305,Kathryn Woods,Bank Transfer
187,4,187,4,2,381713.36,1000,762426.72,2025-05-24 05:29:58.919616,Mary Polowy,Credit Card
188,2,188,2,3,290255.09,500,870265.27,2025-05-24 05:29:58.945456,Laura Sims,JazzCash
189,4,189,2,2,387688.21,0,775376.42,2025-05-24 05:29:58.959755,Clara Strobeck,Bank Transfer
190,5,190,2,2,276602.44,500,552704.88,2025-05-24 05:29:59.027724,James Markley,Credit Card
191,5,191,3,3,259460.09,0,778380.27,2025-05-24 05:29:59.043969,Trent Davis,Bank Transfer
192,7,192,3,1,431849.09,1000,430849.09,2025-05-24 05:29:59.058026,Raymond Thomas,JazzCash
193,7,193,3,3,442644.81,0,1327934.43,2025-05-24 05:29:59.091788,Janice Ripp,JazzCash
194,1,194,4,3,222911.74,0,668735.22,2025-05-24 05:29:59.128857,Kim Hansen,JazzCash
195,6,195,2,2,306978.78,500,613457.56,2025-05-24 05:29:59.144203,Ruth Harris,JazzCash
196,11,196,3,2,48855.53,1000,96711.06,2025-05-24 05:29:59.202043,Manuel Light,Bank Transfer
197,8,197,4,3,266358.21,1000,798074.63,2025-05-24 05:29:59.219195,Steven Reinwald,JazzCash
198,5,198,1,3,260051.24,500,779653.72,2025-05-24 05:29:59.242817,Stuart Klepchick,Bank Transfer
199,11,199,4,1,47985.94,1000,46985.94,2025-05-24 05:29:59.284961,Anita Carney,Bank Transfer
200,3,200,3,2,244158.61,1000,487317.22,2025-05-24 05:29:59.298264,Pam Gulley,Credit Card
201,10,201,2,1,78263.69,500,77763.69,2025-05-24 05:30:10.120924,Tyler Wilson,Bank Transfer
202,10,202,2,3,78041.27,1000,233123.81,2025-05-24 05:30:10.135728,Jack Smith,Bank Transfer
203,9,203,4,1,346128.12,500,345628.12,2025-05-24 05:30:10.148876,Jason Debellis,Bank Transfer
204,11,204,2,2,47899.05,500,95298.1,2025-05-24 05:30:10.169504,Tara Silvas,Credit Card
205,2,205,4,3,276484.42,1000,828453.26,2025-05-24 05:30:10.189217,Glenn Yazzie,Bank Transfer
206,10,206,4,1,74128.14,500,73628.14,2025-05-24 05:30:10.228220,John Roland,Bank Transfer
207,11,207,2,3,49014.06,1000,146042.18,2025-05-24 05:30:10.244839,Jay Williams,Bank Transfer
208,11,208,1,1,51438.58,500,50938.58,2025-05-24 05:30:10.257033,Thomas Burney,Bank Transfer
209,3,209,2,1,238435.46,1000,237435.46,2025-05-24 05:30:10.271206,Sandra Best,JazzCash
210,8,210,4,3,285001.79,500,854505.37,2025-05-24 05:30:10.285118,Nancy Schiel,Bank Transfer
211,11,211,4,1,48049.34,1000,47049.34,2025-05-24 05:31:10.311655,Claudette Benavidez,Bank Transfer
212,1,212,1,3,235365.41,0,706096.23,2025-05-24 05:31:10.325607,Edward Luiz,Credit Card
213,6,213,4,1,322244.93,1000,321244.93,2025-05-24 05:31:10.347153,William Albright,Credit Card
214,1,214,2,3,234238.74,1000,701716.22,2025-05-24 05:31:10.380280,Glenn Serenil,Bank Transfer
215,7,215,2,1,454576.0,500,454076.0,2025-05-24 05:31:10.433554,Melissa Rosen,Bank Transfer
216,3,216,2,1,250158.08,0,250158.08,2025-05-24 05:31:10.455033,Opal Frank,Bank Transfer
217,2,217,4,1,296302.24,500,295802.24,2025-05-24 05:31:10.533296,Marcella Metcalf,JazzCash
218,3,218,3,2,242432.88,0,484865.76,2025-05-24 05:31:10.572646,Emmanuel Mayer,JazzCash
219,4,219,3,3,373366.07,0,1120098.21,2025-05-24 05:31:10.591415,Tammy Osgood,JazzCash
220,5,220,4,1,265284.9,0,265284.9,2025-05-24 05:31:10.612547,Roy Hopkins,JazzCash
221,8,221,2,2,276885.0,1000,552770.0,2025-05-24 05:31:10.631413,Elena Lopez,JazzCash
222,9,222,2,3,355228.68,500,1065186.04,2025-05-24 05:31:10.666721,Jenny Brown,Bank Transfer
223,10,223,2,1,72206.51,0,72206.51,2025-05-24 05:31:10.695535,Tyrone Senecal,Credit Card
224,4,224,2,3,355144.09,1000,1064432.27,2025-05-24 05:31:10.725673,William Baker,Credit Card
225,2,225,1,3,291448.34,1000,873345.02,2025-05-24 05:31:10.753295,William Kaiser,Credit Card
226,10,226,2,3,74925.17,0,224775.51,2025-05-24 05:31:10.773972,James Marshall,JazzCash
227,6,227,4,1,312531.0,0,312531.0,2025-05-24 05:31:10.792143,James Reeves,Bank Transfer
228,5,228,2,3,268064.4,0,804193.2,2025-05-24 05:31:10.815681,Sophie Nielsen,JazzCash
229,6,229,3,3,324261.16,1000,971783.48,2025-05-24 05:31:10.839504,Larry Kless,Bank Transfer
230,10,230,4,1,76199.74,1000,75199.74,2025-05-24 05:31:10.921089,Roy Burton,JazzCash
231,5,231,1,3,276396.12,500,828688.36,2025-05-24 05:31:10.996775,Harry Hosey,Bank Transfer
232,11,232,2,3,51613.9,0,154841.7,2025-05-24 05:31:11.019577,William Jenney,Bank Transfer
233,6,233,1,3,315323.01,500,945469.03,2025-05-24 05:31:11.052,Loretta Scott,Bank Transfer
234,6,234,1,3,334064.44,500,1001693.32,2025-05-24 05:31:11.072945,Marsha Jackson,Bank Transfer
235,2,235,2,3,288584.6,1000,864753.8,2025-05-24 05:31:11.098864,Jason Loman,Bank Transfer
236,8,236,3,2,292025.17,500,583550.34,2025-05-24 05:31:11.133773,Jeff Pendergast,Credit Card
237,3,237,1,1,261503.8,1000,260503.8,2025-05-24 05:31:11.160825,Cindy Abell,Credit Card
238,1,238,2,3,227724.23,500,682672.69,2025-05-24 05:31:11.183970,Michael Goodwin,Credit Card
239,6,239,2,3,319699.35,500,958598.05,2025-05-24 05:31:11.260058,Celestine Cassel,JazzCash
240,6,240,4,2,328229.86,500,655959.72,2025-05-24 05:31:11.289568,Heather Goldberg,Credit Card
241,1,241,3,2,233602.25,0,467204.5,2025-05-24 05:32:11.314109,Kimberly Hovis,Credit Card
242,11,242,2,3,49291.17,500,147373.51,2025-05-24 05:32:11.330783,Patricia Butler,Bank Transfer
243,3,243,2,1,244138.34,0,244138.34,2025-05-24 05:32:11.343857,Ross Deyoung,Bank Transfer
244,4,244,3,3,365016.48,0,1095049.44,2025-05-24 05:32:11.359063,Ronald Lee,JazzCash
245,11,245,4,3,47968.45,1000,142905.35,2025-05-24 05:32:11.372231,Wendy Johnson,Bank Transfer
246,7,246,3,3,462937.5,500,1388312.5,2025-05-24 05:32:11.388882,Harry Abernathy,Bank Transfer
247,9,247,4,2,336615.72,1000,672231.44,2025-05-24 05:32:11.403700,Alysia Gethers,JazzCash
248,1,248,3,1,220138.12,1000,219138.12,2025-05-24 05:32:11.427619,John Rivera,Bank Transfer
249,4,249,4,2,366191.55,0,732383.1,2025-05-24 05:32:11.458486,Kevin Waldman,Credit Card
250,3,250,1,2,255482.98,0,510965.96,2025-05-24 05:32:11.477398,William Craig,Credit Card
251,6,251,1,1,327719.83,0,327719.83,2025-05-24 05:32:11.491101,Juan Harrison,Bank Transfer
252,4,252,3,3,374709.38,500,1123628.14,2025-05-24 05:32:11.505856,Steven Pezzuti,Credit Card
253,10,253,2,1,76655.6,500,76155.6,2025-05-24 05:32:11.548192,Anna Moore,Bank Transfer
254,11,254,4,3,51519.63,500,154058.89,2025-05-24 05:32:11.561937,Richard Parker,Credit Card
255,2,255,1,3,280667.62,500,841502.86,2025-05-24 05:32:11.575443,Rita Schnipper,Credit Card
256,1,256,2,1,240979.35,1000,239979.35,2025-05-24 05:32:11.610926,Eric King,Bank Transfer
257,9,257,1,2,345431.86,1000,689863.72,2025-05-24 05:32:11.634313,Kelley Costley,Bank Transfer
258,5,258,1,2,272280.85,1000,543561.7,2025-05-24 05:32:11.664852,Morris Neang,Bank Transfer
259,1,259,2,1,227373.69,1000,226373.69,2025-05-24 05:32:11.736119,Adam Sanders,Credit Card
